2022-06-07 21:00:30,922 Reading the 3_RFID File!!!!
2022-06-07 21:00:30,924 Unnamed: 0 and ID Antenna Sensor column has been dropped!!
2022-06-07 21:00:30,928 Checking for nulls
2022-06-07 21:00:30,930 USing oversampling to handle imbalanced dataset!!
2022-06-07 21:00:30,931 SMOTETomek object has been created with random state 42
2022-06-07 21:00:31,476 time_seconds,Accelaration in G Frontal,Accelaration in G Vertical have high outliers
2022-06-07 21:00:31,476 Handiling them outliers..
2022-06-07 21:00:31,486 Q1 from time seconds data
2022-06-07 21:00:31,488 Q1 from time seconds data
2022-06-07 21:00:31,488 Creating IQR
2022-06-07 21:00:31,488 lower bound created!!
2022-06-07 21:00:31,488 upper bound created!!
2022-06-07 21:00:31,497 time seconds column outlier handled by percentile method
2022-06-07 21:00:31,498 Q1 from Accelaration in G Frontal data
2022-06-07 21:00:31,499 Q3 from Accelaration in G Frontal data
2022-06-07 21:00:31,499 Creating IQR
2022-06-07 21:00:31,503 Accelaration in G Frontal column outlier handled by percentile method
2022-06-07 21:00:31,505 Q1 from Accelaration in G Vertical
2022-06-07 21:00:31,506 Q1 from Accelaration in G Vertical
2022-06-07 21:00:31,507 Creating IQR
2022-06-07 21:00:31,510 Accelaration in G Vertical column outlier handled by percentile method
2022-06-07 21:00:31,542 Accelaration in G Lateral lesser than 0.92 percentile
2022-06-07 21:00:31,579 Splitting the data
2022-06-07 21:00:31,593 Creating object for standard scaling the dataset....
2022-06-07 21:00:31,593 Fit and transform the data
2022-06-07 21:00:31,601 Transformed data converted to dataframe..
2022-06-07 21:00:31,605 Creating a dataframe for vif
2022-06-07 21:00:31,776 Accelaration in G Frotal has high vif value so we should drop
2022-06-07 21:00:31,779 Creating a dataframe for vif
2022-06-07 21:00:31,969 Loaded backend tkagg version unknown.
2022-06-07 21:00:32,052 STREAM b'IHDR' 16 13
2022-06-07 21:00:32,052 STREAM b'sBIT' 41 4
2022-06-07 21:00:32,052 b'sBIT' 41 4 (unknown)
2022-06-07 21:00:32,052 STREAM b'pHYs' 57 9
2022-06-07 21:00:32,053 STREAM b'IDAT' 78 374
2022-06-07 21:00:32,058 STREAM b'IHDR' 16 13
2022-06-07 21:00:32,058 STREAM b'sBIT' 41 4
2022-06-07 21:00:32,058 b'sBIT' 41 4 (unknown)
2022-06-07 21:00:32,058 STREAM b'pHYs' 57 9
2022-06-07 21:00:32,058 STREAM b'IDAT' 78 286
2022-06-07 21:00:32,059 STREAM b'IHDR' 16 13
2022-06-07 21:00:32,059 STREAM b'sBIT' 41 4
2022-06-07 21:00:32,059 b'sBIT' 41 4 (unknown)
2022-06-07 21:00:32,059 STREAM b'pHYs' 57 9
2022-06-07 21:00:32,059 STREAM b'IDAT' 78 263
2022-06-07 21:00:32,060 STREAM b'IHDR' 16 13
2022-06-07 21:00:32,060 STREAM b'sBIT' 41 4
2022-06-07 21:00:32,060 b'sBIT' 41 4 (unknown)
2022-06-07 21:00:32,060 STREAM b'pHYs' 57 9
2022-06-07 21:00:32,060 STREAM b'IDAT' 78 387
2022-06-07 21:00:32,061 STREAM b'IHDR' 16 13
2022-06-07 21:00:32,061 STREAM b'sBIT' 41 4
2022-06-07 21:00:32,061 b'sBIT' 41 4 (unknown)
2022-06-07 21:00:32,061 STREAM b'pHYs' 57 9
2022-06-07 21:00:32,061 STREAM b'IDAT' 78 436
2022-06-07 21:00:32,062 STREAM b'IHDR' 16 13
2022-06-07 21:00:32,062 STREAM b'sBIT' 41 4
2022-06-07 21:00:32,062 b'sBIT' 41 4 (unknown)
2022-06-07 21:00:32,062 STREAM b'pHYs' 57 9
2022-06-07 21:00:32,062 STREAM b'IDAT' 78 351
2022-06-07 21:00:32,063 STREAM b'IHDR' 16 13
2022-06-07 21:00:32,063 STREAM b'sBIT' 41 4
2022-06-07 21:00:32,063 b'sBIT' 41 4 (unknown)
2022-06-07 21:00:32,063 STREAM b'pHYs' 57 9
2022-06-07 21:00:32,063 STREAM b'IDAT' 78 364
2022-06-07 21:00:32,065 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2022-06-07 21:00:32,066 findfont: score(FontEntry(fname='C:\\Users\\Administrator\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-07 22:50:10,913 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-07 22:50:10,913 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-06-07 22:50:10,913 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_BLAI.TTF', name='Bodoni MT', style='italic', variant='normal', weight=900, stretch='normal', size='scalable')) = 11.525
2022-06-07 22:50:10,913 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ERASLGHT.TTF', name='Eras Light ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-07 22:50:10,913 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\constani.ttf', name='Constantia', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-06-07 22:50:10,913 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\AGENCYB.TTF', name='Agency FB', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-07 22:50:10,913 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguibli.ttf', name='Segoe UI', style='italic', variant='normal', weight=900, stretch='normal', size='scalable')) = 11.525
2022-06-07 22:50:10,913 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\phagspa.ttf', name='Microsoft PhagsPa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-07 22:50:10,913 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoesc.ttf', name='Segoe Script', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-07 22:50:10,913 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GIGI.TTF', name='Gigi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-07 22:50:10,913 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MSUIGHUB.TTF', name='Microsoft Uighur', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-07 22:50:10,913 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\lucon.ttf', name='Lucida Console', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-07 22:50:10,913 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arial.ttf', name='Arial', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 6.413636363636363
2022-06-07 22:50:10,913 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LTYPE.TTF', name='Lucida Sans Typewriter', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-07 22:50:10,913 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ROCKI.TTF', name='Rockwell', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-06-07 22:50:10,913 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ariali.ttf', name='Arial', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 7.413636363636363
2022-06-07 22:50:10,913 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\COPRGTB.TTF', name='Copperplate Gothic Bold', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-07 22:50:10,913 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_CR.TTF', name='Bodoni MT', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2022-06-07 22:50:10,914 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GenBkBasI.ttf', name='Gentium Book Basic', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-06-07 22:50:10,914 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\WINGDNG3.TTF', name='Wingdings 3', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-07 22:50:10,914 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LBRITEDI.TTF', name='Lucida Bright', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2022-06-07 22:50:10,914 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ELEPHNT.TTF', name='Elephant', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-07 22:50:10,914 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BKANT.TTF', name='Book Antiqua', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-07 22:50:10,914 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LeelUIsl.ttf', name='Leelawadee UI', style='normal', variant='normal', weight=350, stretch='normal', size='scalable')) = 10.0975
2022-06-07 22:50:10,914 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibrib.ttf', name='Calibri', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-07 22:50:10,914 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\OCRAEXT.TTF', name='OCR A Extended', style='normal', variant='normal', weight=400, stretch='expanded', size='scalable')) = 10.25
2022-06-07 22:50:10,914 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\RAVIE.TTF', name='Ravie', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-07 22:50:10,914 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CALISTBI.TTF', name='Calisto MT', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-06-07 22:50:10,914 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\REFSAN.TTF', name='MS Reference Sans Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-07 22:50:10,914 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARLRDBD.TTF', name='Arial Rounded MT Bold', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-07 22:50:10,914 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\courbi.ttf', name='Courier New', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-06-07 22:50:10,914 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyi.ttf', name='Microsoft Yi Baiti', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-07 22:50:10,914 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BERNHC.TTF', name='Bernard MT Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2022-06-07 22:50:10,914 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DejaVuSerifCondensed.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2022-06-07 22:50:10,914 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LSANSI.TTF', name='Lucida Sans', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-06-07 22:50:10,914 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cour.ttf', name='Courier New', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-07 22:50:10,914 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\couri.ttf', name='Courier New', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-06-07 22:50:10,915 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0 to DejaVu Sans ('C:\\Users\\Administrator\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf') with score of 0.050000.
2022-06-07 22:50:13,203 Dropping Accelaration in G Frontal column from test data
2022-06-07 22:50:13,204 Creating Logistics Regression Model
2022-06-07 22:50:13,204 fitting the model
2022-06-07 22:50:14,881 Predicting the output through Logistic Regression!!
2022-06-07 22:50:14,886 Plotting classificatio report
2022-06-07 22:50:14,904 Applying Decison Tree classifier
2022-06-07 22:50:14,904 DecisionTreeClassifier object created!!
2022-06-07 22:50:15,241 Fitting the training data through decision tree model
2022-06-07 22:50:15,597 cost complexity pruning has happened
2022-06-07 22:50:15,600 Applying RandomForestClassifier on train data
2022-06-07 22:50:15,600 RandomForestClassifier object created!!
2022-06-07 22:50:21,778 Fitting the training data through random forest model
2022-06-07 22:50:22,420 Applying RandomForestClassifier on test data
2022-06-07 22:50:22,552 Prediction done on test data
2022-06-07 22:53:47,301 Reading the 3_RFID File!!!!
2022-06-07 22:53:47,304 Unnamed: 0 and ID Antenna Sensor column has been dropped!!
2022-06-07 22:53:47,309 Checking for nulls
2022-06-07 22:53:47,313 USing oversampling to handle imbalanced dataset!!
2022-06-07 22:53:47,315 SMOTETomek object has been created with random state 42
2022-06-07 22:53:48,063 time_seconds,Accelaration in G Frontal,Accelaration in G Vertical have high outliers
2022-06-07 22:53:48,063 Handiling them outliers..
2022-06-07 22:53:48,072 Q1 from time seconds data
2022-06-07 22:53:48,073 Q1 from time seconds data
2022-06-07 22:53:48,074 Creating IQR
2022-06-07 22:53:48,074 lower bound created!!
2022-06-07 22:53:48,074 upper bound created!!
2022-06-07 22:53:48,084 time seconds column outlier handled by percentile method
2022-06-07 22:53:48,086 Q1 from Accelaration in G Frontal data
2022-06-07 22:53:48,087 Q3 from Accelaration in G Frontal data
2022-06-07 22:53:48,087 Creating IQR
2022-06-07 22:53:48,093 Accelaration in G Frontal column outlier handled by percentile method
2022-06-07 22:53:48,095 Q1 from Accelaration in G Vertical
2022-06-07 22:53:48,097 Q1 from Accelaration in G Vertical
2022-06-07 22:53:48,097 Creating IQR
2022-06-07 22:53:48,104 Accelaration in G Vertical column outlier handled by percentile method
2022-06-07 22:53:48,185 Accelaration in G Lateral lesser than 0.92 percentile
2022-06-07 22:53:48,229 Splitting the data
2022-06-07 22:53:48,245 Creating object for standard scaling the dataset....
2022-06-07 22:53:48,245 Fit and transform the data
2022-06-07 22:53:48,257 Transformed data converted to dataframe..
2022-06-07 22:53:48,260 Creating a dataframe for vif
2022-06-07 22:53:48,488 Accelaration in G Frotal has high vif value so we should drop
2022-06-07 22:53:48,492 Creating a dataframe for vif
2022-06-07 22:53:48,723 Loaded backend tkagg version unknown.
2022-06-07 22:53:48,802 STREAM b'IHDR' 16 13
2022-06-07 22:53:48,802 STREAM b'sBIT' 41 4
2022-06-07 22:53:48,802 b'sBIT' 41 4 (unknown)
2022-06-07 22:53:48,802 STREAM b'pHYs' 57 9
2022-06-07 22:53:48,802 STREAM b'IDAT' 78 374
2022-06-07 22:53:48,808 STREAM b'IHDR' 16 13
2022-06-07 22:53:48,808 STREAM b'sBIT' 41 4
2022-06-07 22:53:48,808 b'sBIT' 41 4 (unknown)
2022-06-07 22:53:48,808 STREAM b'pHYs' 57 9
2022-06-07 22:53:48,808 STREAM b'IDAT' 78 286
2022-06-07 22:53:48,809 STREAM b'IHDR' 16 13
2022-06-07 22:53:48,809 STREAM b'sBIT' 41 4
2022-06-07 22:53:48,809 b'sBIT' 41 4 (unknown)
2022-06-07 22:53:48,809 STREAM b'pHYs' 57 9
2022-06-07 22:53:48,809 STREAM b'IDAT' 78 263
2022-06-07 22:53:48,810 STREAM b'IHDR' 16 13
2022-06-07 22:53:48,810 STREAM b'sBIT' 41 4
2022-06-07 22:53:48,810 b'sBIT' 41 4 (unknown)
2022-06-07 22:53:48,810 STREAM b'pHYs' 57 9
2022-06-07 22:53:48,810 STREAM b'IDAT' 78 387
2022-06-07 22:53:48,811 STREAM b'IHDR' 16 13
2022-06-07 22:53:48,811 STREAM b'sBIT' 41 4
2022-06-07 22:53:48,811 b'sBIT' 41 4 (unknown)
2022-06-07 22:53:48,811 STREAM b'pHYs' 57 9
2022-06-07 22:53:48,811 STREAM b'IDAT' 78 436
2022-06-07 22:53:48,812 STREAM b'IHDR' 16 13
2022-06-07 22:53:48,812 STREAM b'sBIT' 41 4
2022-06-07 22:53:48,812 b'sBIT' 41 4 (unknown)
2022-06-07 22:53:48,812 STREAM b'pHYs' 57 9
2022-06-07 22:53:48,812 STREAM b'IDAT' 78 351
2022-06-07 22:53:48,813 STREAM b'IHDR' 16 13
2022-06-07 22:53:48,813 STREAM b'sBIT' 41 4
2022-06-07 22:53:48,813 b'sBIT' 41 4 (unknown)
2022-06-07 22:53:48,813 STREAM b'pHYs' 57 9
2022-06-07 22:53:48,814 STREAM b'IDAT' 78 364
2022-06-07 22:53:48,816 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2022-06-07 22:53:48,816 findfont: score(FontEntry(fname='C:\\Users\\Administrator\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-07 22:53:48,816 findfont: score(FontEntry(fname='C:\\Users\\Administrator\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-07 22:53:48,816 findfont: score(FontEntry(fname='C:\\Users\\Administrator\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-07 22:53:48,816 findfont: score(FontEntry(fname='C:\\Users\\Administrator\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-06-07 22:53:48,816 findfont: score(FontEntry(fname='C:\\Users\\Administrator\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-06-07 22:53:48,816 findfont: score(FontEntry(fname='C:\\Users\\Administrator\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
2022-06-07 22:53:48,816 findfont: score(FontEntry(fname='C:\\Users\\Administrator\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-07 22:53:48,816 findfont: score(FontEntry(fname='C:\\Users\\Administrator\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-07 22:53:48,817 findfont: score(FontEntry(fname='C:\\Users\\Administrator\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
2022-06-07 22:53:48,817 findfont: score(FontEntry(fname='C:\\Users\\Administrator\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2022-06-07 22:53:48,817 findfont: score(FontEntry(fname='C:\\Users\\Administrator\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-07 22:53:48,817 findfont: score(FontEntry(fname='C:\\Users\\Administrator\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
2022-06-07 22:53:48,817 findfont: score(FontEntry(fname='C:\\Users\\Administrator\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-07 22:53:48,817 findfont: score(FontEntry(fname='C:\\Users\\Administrator\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-06-07 22:53:48,817 findfont: score(FontEntry(fname='C:\\Users\\Administrator\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-07 22:53:48,817 findfont: score(FontEntry(fname='C:\\Users\\Administrator\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-07 22:53:48,817 findfont: score(FontEntry(fname='C:\\Users\\Administrator\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-06-07 22:53:48,817 findfont: score(FontEntry(fname='C:\\Users\\Administrator\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-07 22:53:48,817 findfont: score(FontEntry(fname='C:\\Users\\Administrator\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-07 22:53:48,817 findfont: score(FontEntry(fname='C:\\Users\\Administrator\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-07 22:53:48,817 findfont: score(FontEntry(fname='C:\\Users\\Administrator\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-07 22:53:48,817 findfont: score(FontEntry(fname='C:\\Users\\Administrator\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-06-07 22:53:48,818 findfont: score(FontEntry(fname='C:\\Users\\Administrator\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-07 22:53:48,818 findfont: score(FontEntry(fname='C:\\Users\\Administrator\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-07 22:53:48,818 findfont: score(FontEntry(fname='C:\\Users\\Administrator\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
